companiesId	companiesName	companiesDateCreated	createdBy	companiesEmails	companiesPhones	employeesId	employeesName	usersResponsible	sectorKey
1	Class LLP	4/13/2019	johndoe	[email]	(56) 1742-4158	1	Damian Mathews	maryann	5
2	Vulputate Corporation	2/21/2019	johndoe	[email]	(31) 8344-8808	2	Paul Leblanc	carlossuarez	3
3	Sed Dui Fusce Consulting	6/29/2017	johndoe	[email]	(22) 6539-2114	3	Thomas Finléy	elisadoe	6
4	Orci Donec Nibh Incorporated	6/24/2017	johndoe	[email]	(59) 9922-2903	4	Kelly Hamilton	joerobertson	3
5	Sagittis Nullam Vitae Ltd	8/6/2018	johndoe	[email]	(47) 2627-1232	5	Yoshio Prince	maryann	2
6	Lectus LLP	10/31/2018	johndoe	[email]	(40) 9097-1880	6	Ignatius Buck	carlossuarez	6
7	Suspendisse Ac LLP	9/5/2017	johndoe	[email]	(75) 2366-6489	7	Anthony Bernard	elisadoe	2
8	Auctor Odio A Company	11/23/2018	johndoe	[email]	(49) 4738-0037	8	Connor Faulkneré	joerobertson	5
9	Sagittis Lobortis Company	10/31/2017	johndoe	[email]	(87) 3407-9858	9	Ira Harvey	maryann	4
10	Ante Ltd	8/22/2019	johndoe	[email]	(66) 9905-5683	10	Dane Carroll	carlossuarez	3
11	Laoreet Lectus Quis Foundation	5/30/2018	johndoe	[email]	(94) 6629-0692	11	Craig Boyd	elisadoe	3
12	Et Foundation	6/11/2017	johndoe	[email]	(38) 6993-2117	12	Oliver Stewart	joerobertson	2
13	Orci Consectetuer Foundation	4/19/2018	johndoe	[email]	(72) 5635-8839	13	Wesley Beard	maryann	2
14	Imperdiet Limited	11/18/2017	johndoe	[email]	(72) 4719-4897	14	Silas Gonzalez	carlossuarez	1
15	Senectus Limited	2/18/2018	johndoe	[email]	(22) 6993-0124	15	Jonah Day	elisadoe	4
16	Cras Institute	12/23/2017	johndoe	[email]	(41) 7717-5906	16	Mufutau Morrow	joerobertson	5
17	Nec Metus Facilisis Associates	11/21/2018	johndoe	[email]	(38) 7305-7060	17	Xenos Munoz	maryann	2
18	Non Ante Bibendum Associates	9/2/2017	johndoe	[email]	(95) 6644-4079	18	Keaton Stephenson	carlossuarez	5
19	Senectus Limited	2/18/2018	johndoe	[email]	(22) 6993-0124	19	Jonah Day	elisadoe	4
20	Pede Nec Ante Inc.	3/27/2019	johndoe	[email]	(76) 6623-7360	20	Kevin French	joerobertson	5
21	Nunc Consulting	8/12/2018	johndoe	[email]	(42) 5023-2241	21	Warren Murphy	maryann	2
22	Auctor Corp.	6/29/2018	johndoe	[email]	(54) 9106-6092	22	Deacon Stokesο πρτυφχψω	carlossuarez	4
23	Hendrerit Consectetuer Ltd	1/3/2018	johndoe	[email]	(65) 9597-3887	23	Carlos Buck	elisadoe	3
24	Sed Corporation	10/8/2017	johndoe	[email]	(77) 6402-7529	24	Ciaran Carney	joerobertson	4
25	Nec Mauris Blandit Corporation	5/1/2019	johndoe	[email]	(92) 3222-1598	25	Brian Lyons	maryann	3
26	Tempor Bibendum Limited	3/23/2019	johndoe	[email]	(27) 9925-0134	26	Duncan Martinez	carlossuarez	2
27	Non Enim Commodo Institute	12/27/2018	johndoe	[email]	(15) 5885-9858	27	Chaney Harrington	elisadoe	1
28	Laoreet Lectus Quis Foundation	5/30/2018	johndoe	[email]	(94) 6629-0692	28	Craig Boyd	joerobertson	3
29	Laoreet Lectus Quis Foundation	5/30/2018	johndoe	[email]	(94) 6629-0692	29	Craig Boyd	maryann	4
30	Luctus Limited	3/31/2018	johndoe	[email]	(43) 3282-2924	30	Cooper Sandoval	carlossuarez	3
31	Phasellus Elit Corporation	3/10/2019	johndoe	[email]	(53) 5339-6704	31	Walker Villarreal	elisadoe	1
32	Magna Inc.	8/15/2019	johndoe	[email]	(78) 8562-5007	32	Kyle Decker	joerobertson	6
33	Auctor Corp.	6/29/2018	johndoe	[email]	(54) 9106-6092	33	Deacon Stokes	maryann	2
34	Enim LLC	8/13/2019	johndoe	[email]	(67) 2707-8203	34	Omar Rosales	carlossuarez	3
35	Ante Maecenas Mi Limited	3/16/2018	johndoe	[email]	(41) 9635-0575	35	Jacob Workman	elisadoe	2
36	Ut Company	2/21/2018	johndoe	[email]	(47) 9285-3910	36	Timothy Steele	joerobertson	2
37	Morbi Accumsan PC	9/10/2018	johndoe	[email]	(15) 6518-6603	37	Thane Clements	maryann	2
38	Sed LLC	1/24/2019	johndoe	[email]	(91) 2727-6856	38	Barry Nguyen	carlossuarez	5
39	Lorem Ipsum Dolor Incorporated	6/27/2018	johndoe	[email]	(61) 4425-1329	39	Brent Rosa	elisadoe	3
40	Ridiculus Mus Proin Limited	8/9/2018	johndoe	[email]	(78) 4464-7756	40	Blaze Watson	joerobertson	1
41	Commodo Tincidunt Nibh Limited	11/22/2017	johndoe	[email]	(23) 1443-9130	41	Elton Olsen	maryann	4
42	Commodo Tincidunt Nibh Limited	11/22/2017	johndoe	[email]	(23) 1443-9130	42	Elton Olsen	carlossuarez	6
43	Tellus Inc.	5/20/2019	johndoe	[email]	(94) 6570-4540	43	Jamal Britt	elisadoe	6
44	Nunc Institute	3/8/2019	johndoe	[email]	(54) 4294-8441	44	Judah Deleon	joerobertson	2
45	Dolor LLP	3/15/2018	johndoe	[email]	(62) 4022-2429	45	Vernon Welch	maryann	2
46	In Lobortis LLP	2/4/2019	johndoe	[email]	(29) 3528-8592	46	Vaughan Petty	carlossuarez	3
47	Ipsum Limited	9/1/2018	johndoe	[email]	(72) 4078-7452	47	Charles Graves	elisadoe	4
48	Neque Venenatis Consulting	8/21/2019	johndoe	[email]	(12) 8805-7156	48	Keith Murray	joerobertson	4
49	Nibh Inc.	12/25/2018	johndoe	[email]	(52) 8996-5447	49	Harper Harvey	maryann	1
50	Facilisis Eget Industries	3/3/2018	johndoe	[email]	(22) 1871-5941	50	Mohammad Christian	carlossuarez	5
51	Tortor Corp.	7/21/2017	johndoe	[email]	(38) 6887-5457	51	Hyatt Butler	elisadoe	2
52	Cras Institute	12/23/2017	johndoe	[email]	(41) 7717-5906	52	Mufutau Morrow	joerobertson	3
53	Et Foundation	6/12/2017	johndoe	[email]	(83) 7290-0762	53	Ira Fowler	maryann	5
54	Nulla Dignissim Maecenas Company	10/23/2018	johndoe	[email]	(65) 7785-3262	54	Francis Blevins	carlossuarez	4
55	In Sodales Elit Incorporated	2/22/2018	johndoe	[email]	(68) 1448-0965	55	Gavin Farrell	elisadoe	4
56	Feugiat Tellus LLP	1/2/2018	johndoe	[email]	(30) 1459-0708	56	Ira Preston	joerobertson	6
57	Phasellus Corporation	12/3/2018	johndoe	[email]	(97) 7102-6335	57	Fletcher Franco	maryann	2
58	Ornare Consulting	8/13/2019	johndoe	[email]	(43) 3527-5103	58	Brenden Dale	carlossuarez	1
59	Justo Eu LLP	10/8/2017	johndoe	[email]	(82) 8130-9750	59	Lee Burton	elisadoe	5
60	At Velit Limited	10/21/2018	johndoe	[email]	(28) 6427-6859	60	Wade Gaines	joerobertson	1
61	Natoque Penatibus Et LLP	3/6/2018	johndoe	[email]	(57) 5432-3347	61	Garrison Shields	maryann	4
62	Ante Maecenas Mi Limited	3/16/2018	johndoe	[email]	(41) 9635-0575	62	Jacob Workman	carlossuarez	3
63	Eros Corp.	10/5/2017	johndoe	[email]	(99) 8172-1982	63	Mason Sheppard	elisadoe	2
64	Nec Ante Inc.	11/8/2018	johndoe	[email]	(64) 3547-7026	64	Merrill Marsh	joerobertson	6
65	Non Ante Bibendum Associates	9/2/2017	johndoe	[email]	(95) 6644-4079	65	Keaton Stephenson	maryann	5
66	Ullamcorper Magna Corp.	6/1/2019	johndoe	[email]	(56) 1409-6352	66	Bert Hanson	carlossuarez	6
67	Ac Fermentum Vel Ltd	8/30/2018	johndoe	[email]	(83) 6853-2834	67	Aladdin Madden	elisadoe	5
68	Dictum Sapien Aenean Incorporated	2/24/2018	johndoe	[email]	(55) 8140-2583	68	Patrick Becker	joerobertson	5
69	Amet Orci Ut PC	11/24/2017	johndoe	[email]	(58) 7781-8655	69	Honorato Kent	maryann	3
70	Ultrices Vivamus Rhoncus Incorporated	12/4/2017	johndoe	[email]	(18) 9055-4255	70	Addison Jarvis	carlossuarez	1
71	Laoreet Lectus Quis Foundation	5/30/2018	johndoe	[email]	(94) 6629-0692	71	Craig Boyd	elisadoe	3
72	Diam Nunc Ullamcorper Limited	5/20/2019	johndoe	[email]	(60) 6556-2043	72	Paki Bowman	joerobertson	2
73	Sit Amet Faucibus Institute	4/2/2018	johndoe	[email]	(70) 9870-9887	73	Reuben Carpenter	maryann	6
74	Auctor Foundation	12/4/2017	johndoe	[email]	(32) 2537-4380	74	Gage Chapman	carlossuarez	6